match_key,kickoff_utc,t_lock,t_ko,stage,home,away,home_score,away_score,outcome,kalshi_event_ticker,pm_event_slug,ai_lock_p_home,ai_lock_p_draw,ai_lock_p_away,ai_lock_raw_sum,ai_lock_brier,ai_lock_log_loss,pm_lock_p_home,pm_lock_p_draw,pm_lock_p_away,pm_lock_raw_sum,pm_lock_brier,pm_lock_log_loss,pm_ko_p_home,pm_ko_p_draw,pm_ko_p_away,pm_ko_raw_sum,pm_ko_brier,pm_ko_log_loss,kalshi_lock_p_home,kalshi_lock_p_draw,kalshi_lock_p_away,kalshi_lock_raw_sum,kalshi_lock_brier,kalshi_lock_log_loss,kalshi_ko_p_home,kalshi_ko_p_draw,kalshi_ko_p_away,kalshi_ko_raw_sum,kalshi_ko_brier,kalshi_ko_log_loss
2026-06-11T19:00:00+00:00|Mexico|South Africa,2026-06-11T19:00:00+00:00,2026-06-11T06:10:00+00:00,2026-06-11T18:55:00+00:00,group,Mexico,South Africa,2,0,home,KXWCGAME-26JUN11MEXRSA,fifwc-mex-rsa-2026-06-11,0.8688,0.0664,0.0648,1.0,0.025821439999999994,0.14064232980246605,0.6884422110552765,0.20603015075376882,0.10552763819095477,0.995,0.15065276129390665,0.37332389889636736,0.681592039800995,0.21393034825870644,0.10447761194029849,1.0050000000000001,0.15806539442093015,0.3833239822309508,0.691542288557214,0.2039800995024876,0.10447761194029853,1.005,0.1476696121383134,0.3688309749283839,0.691542288557214,0.2039800995024876,0.10447761194029853,1.005,0.1476696121383134,0.3688309749283839
2026-06-12T02:00:00+00:00|South Korea|Czech Republic,2026-06-12T02:00:00+00:00,2026-06-11T06:10:00+00:00,2026-06-12T01:55:00+00:00,group,South Korea,Czech Republic,2,1,home,KXWCGAME-26JUN11KORCZE,fifwc-kr-cze-2026-06-11,0.6072,0.115,0.2778,1.0,0.24468968000000005,0.49889705290071695,0.35323383084577115,0.31343283582089554,0.33333333333333337,1.005,0.6276577312442762,1.0406250310177603,0.373134328358209,0.31343283582089554,0.31343283582089554,1.005,0.5894408554243707,0.9858167945227653,0.35678391959799,0.30653266331658297,0.3366834170854272,0.9949999999999999,0.6210449231080023,1.0306249476831768,0.36318407960199006,0.32338308457711445,0.31343283582089554,1.005,0.6083512784337022,1.0128454669106846
2026-06-12T19:00:00+00:00|Canada|Bosnia and Herzegovina,2026-06-12T19:00:00+00:00,2026-06-12T06:10:00+00:00,2026-06-12T18:55:00+00:00,group,Canada,Bosnia and Herzegovina,1,1,draw,KXWCGAME-26JUN12CANBIH,fifwc-can-bih-2026-06-12,0.7044,0.2024,0.0932,1.0,1.14103136,1.5975093415688266,0.5270935960591132,0.270935960591133,0.20197044334975367,1.0150000000000001,0.8501540925525977,1.3058727938093164,0.5323383084577115,0.2736318407960199,0.19402985074626863,1.0050000000000001,0.8486423603376154,1.295971722826605,0.5276381909547738,0.2663316582914573,0.20603015075376885,0.9950000000000001,0.8591197191990102,1.3230129111723705,0.5376884422110553,0.2663316582914573,0.19597989949748743,0.9950000000000001,0.8657862175197597,1.3230129111723705
2026-06-13T01:00:00+00:00|United States|Paraguay,2026-06-13T01:00:00+00:00,2026-06-12T06:10:00+00:00,2026-06-13T00:55:00+00:00,group,United States,Paraguay,4,1,home,KXWCGAME-26JUN12USAPAR,fifwc-usa-par-2026-06-12,0.2733726627337266,0.27697230276972307,0.44965503449655037,1.0001,0.8068905938123316,1.2969193496926212,0.472636815920398,0.2835820895522388,0.2437810945273632,1.005,0.41795995148634935,0.7494280164585349,0.4726368159203979,0.30348258706467657,0.22388059701492535,1.0050000000000001,0.4203361302938046,0.7494280164585351,0.48717948717948717,0.2820512820512821,0.23076923076923078,0.975,0.39579224194608803,0.719122666963206,0.47783251231527085,0.2906403940886699,0.23152709359605908,1.0150000000000001,0.41073551894003735,0.7384950005384047
2026-06-13T19:00:00+00:00|Qatar|Switzerland,2026-06-13T19:00:00+00:00,2026-06-13T06:10:00+00:00,2026-06-13T18:55:00+00:00,group,Qatar,Switzerland,1,1,draw,KXWCGAME-26JUN13QATSUI,fifwc-qat-che-2026-06-13,0.0609,0.1708,0.7683,1.0,1.28156634,1.7672619976276676,0.06140788816774837,0.13479780329505742,0.8037943085371942,1.0015,1.398431060349067,2.0039793766674436,0.05480140774258422,0.11563599798893917,0.8295625942684767,0.9944999999999999,1.4732769801530337,2.157307969930777,0.06467661691542288,0.13432835820895522,0.8009950248756218,1.0050000000000001,1.3951634860523252,2.0074680420547466,0.05472636815920399,0.12437810945273634,0.8208955223880597,1.005,1.4435781292542265,2.0844290831908747
2026-06-13T22:00:00+00:00|Brazil|Morocco,2026-06-13T22:00:00+00:00,2026-06-13T06:10:00+00:00,2026-06-13T21:55:00+00:00,group,Brazil,Morocco,1,1,draw,KXWCGAME-26JUN13BRAMAR,fifwc-bra-mar-2026-06-13,0.3774,0.2829,0.3397,1.0,0.77205926,1.2626618006746155,0.5763546798029557,0.2512315270935961,0.1724137931034483,1.015,0.9225654590016744,1.3813803463174614,0.5763546798029557,0.26108374384236455,0.16256157635467983,1.015,0.9046082166517023,1.3429140654896654,0.5804878048780489,0.24878048780487808,0.17073170731707318,1.025,0.9304461629982154,1.3911843464140823,0.5763546798029557,0.2512315270935961,0.1724137931034483,1.015,0.9225654590016744,1.3813803463174614
2026-06-14T01:00:00+00:00|Haiti|Scotland,2026-06-14T01:00:00+00:00,2026-06-13T06:10:00+00:00,2026-06-14T00:55:00+00:00,group,Haiti,Scotland,0,1,away,KXWCGAME-26JUN13HTISCO,fifwc-hai-sco-2026-06-13,0.20272027202720272,0.2605260526052605,0.5367536753675367,0.9999,0.3235664900623476,0.6222159947990206,0.15422885572139305,0.2238805970149254,0.6218905472636816,1.005,0.21687581990544788,0.47499117075677455,0.1658291457286432,0.22613065326633167,0.6080402010050251,0.995,0.23226686194793064,0.49751427912775137,0.16417910447761197,0.2139303482587065,0.6218905472636816,1.005,0.21568773050172024,0.47499117075677455,0.15736040609137056,0.2182741116751269,0.6243654822335025,0.985,0.21350717617047593,0.47101937336557104
2026-06-14T04:00:00+00:00|Australia|Turkey,2026-06-14T04:00:00+00:00,2026-06-13T06:10:00+00:00,2026-06-14T03:55:00+00:00,group,Australia,Turkey,2,0,home,KXWCGAME-26JUN14AUSTUR,fifwc-aus-tur-2026-06-14,0.23412341234123413,0.2693269326932693,0.4965496549654965,0.9999,0.9056655040441538,1.4519068994849387,0.18407960199004977,0.2537313432835821,0.5621890547263682,1.005,1.0461622237073338,1.6923869954148512,0.17412935323383086,0.263681592039801,0.5621890547263682,1.005,1.067646840424742,1.747956846569662,0.18226600985221678,0.2512315270935961,0.5665024630541872,1.015,1.052731199495256,1.7022880663975628,0.1724137931034483,0.26108374384236455,0.5665024630541872,1.015,1.0739886917906283,1.7578579175523736
2026-06-14T17:00:00+00:00|Germany|Curaçao,2026-06-14T17:00:00+00:00,2026-06-14T06:10:00+00:00,2026-06-14T16:55:00+00:00,group,Germany,Curaçao,7,1,home,KXWCGAME-26JUN14GERCUW,fifwc-ger-kor-2026-06-14,0.7315,0.1897,0.0788,1.0,0.11428777999999999,0.312658058521958,0.9362867098058736,0.042309606769537086,0.021403683424589346,1.0045,0.006307603836493865,0.06583353551390402,0.9367529880478087,0.04033864541832669,0.022908366533864542,1.004,0.006152184092316002,0.06533565151058948,0.9303482587064676,0.044776119402985065,0.02487562189054726,1.0050000000000001,0.007475062498453009,0.07219629120448914,0.9303482587064676,0.044776119402985065,0.02487562189054726,1.0050000000000001,0.007475062498453009,0.07219629120448914
2026-06-14T20:00:00+00:00|Netherlands|Japan,2026-06-14T20:00:00+00:00,2026-06-14T06:10:00+00:00,2026-06-14T19:55:00+00:00,group,Netherlands,Japan,2,2,draw,KXWCGAME-26JUN14NEDJPN,fifwc-nld-jpn-2026-06-14,0.33873387338733874,0.2828282828282828,0.37843784378437845,0.9999,0.7722911104991886,1.262915339959386,0.4679802955665024,0.270935960591133,0.2610837438423645,1.0150000000000001,0.8187046518964304,1.3058727938093164,0.48258706467661694,0.27363184079601993,0.2437810945273632,1.005,0.819930199747531,1.2959717228266048,0.472636815920398,0.263681592039801,0.263681592039801,1.005,0.8350783396450583,1.3330129945069538,0.48258706467661694,0.27363184079601993,0.2437810945273632,1.005,0.819930199747531,1.2959717228266048
2026-06-14T23:00:00+00:00|Ivory Coast|Ecuador,2026-06-14T23:00:00+00:00,2026-06-14T06:10:00+00:00,2026-06-14T22:55:00+00:00,group,Ivory Coast,Ecuador,1,0,home,KXWCGAME-26JUN14CIVECU,fifwc-civ-ecu-2026-06-14,0.1265,0.226,0.6475,1.0,1.2333344999999998,2.0675129708145623,0.2964824120603015,0.32663316582914576,0.3768844221105528,0.995,0.743668089189667,1.215767380818773,0.28643216080402006,0.33668341708542715,0.3768844221105528,0.995,0.7645766521047449,1.2502535568899424,0.2878048780487805,0.326829268292683,0.38536585365853665,1.025,0.7625461035098157,1.2454725352326885,0.28078817733990147,0.33004926108374383,0.38916256157635465,1.0150000000000001,0.7776456599286563,1.270154711207237
2026-06-15T02:00:00+00:00|Sweden|Tunisia,2026-06-15T02:00:00+00:00,2026-06-14T06:10:00+00:00,2026-06-15T01:55:00+00:00,group,Sweden,Tunisia,5,1,home,KXWCGAME-26JUN14SWETUN,fifwc-swe-tun-2026-06-14,0.4007,0.2818,0.3175,1.0,0.5393779799999999,0.9145422613400381,0.5024875621890547,0.2736318407960199,0.22388059701492535,1.0050000000000001,0.3725155317937675,0.6881843912178164,0.507537688442211,0.28643216080402006,0.20603015075376882,0.995,0.36701093406732155,0.678184307883233,0.5124378109452736,0.2736318407960199,0.21393034825870644,1.0050000000000001,0.35835746639934657,0.66857591982944,0.5175879396984924,0.2864321608040201,0.19597989949748743,0.9950000000000001,0.35317289967425075,0.6585758364948568
2026-06-15T16:00:00+00:00|Spain|Cape Verde,2026-06-15T16:00:00+00:00,2026-06-15T06:10:00+00:00,2026-06-15T15:55:00+00:00,group,Spain,Cape Verde,0,0,draw,KXWCGAME-26JUN15ESPCPV,fifwc-esp-cvi-2026-06-15,0.8776,0.103,0.0194,1.0,1.57516712,2.2730262907525014,0.9118086696562032,0.0637767812655705,0.024414549078226207,1.0035,1.7085050355643636,2.752366084876721,0.8994974874371859,0.07085427135678392,0.02964824120603015,0.995,1.6732865331683544,2.6471300273403697,0.91044776119403,0.0646766169154229,0.02487562189054727,1.005,1.7043637533724416,2.738355550597539,0.9187817258883249,0.055837563451776644,0.025380710659898477,0.9850000000000001,1.7362467468886085,2.8853084559396183
2026-06-15T19:00:00+00:00|Belgium|Egypt,2026-06-15T19:00:00+00:00,2026-06-15T06:10:00+00:00,2026-06-15T18:55:00+00:00,group,Belgium,Egypt,1,1,draw,KXWCGAME-26JUN15BELEGY,fifwc-bel-egy-2026-06-15,0.5079,0.267,0.2251,1.0,0.8459214200000001,1.3205066205818874,0.6119402985074628,0.2338308457711443,0.15422885572139305,1.005,0.985272641766293,1.453157306349017,0.6582914572864322,0.21608040201005024,0.12562814070351758,0.995,1.063660008585642,1.53210470903093,0.6019900497512438,0.2338308457711443,0.16417910447761197,1.005,0.9763619712383357,1.453157306349017,0.642512077294686,0.2270531400966183,0.13043478260869565,1.0350000000000001,1.0272818502182082,1.4825711915553106
2026-06-15T22:00:00+00:00|Saudi Arabia|Uruguay,2026-06-15T22:00:00+00:00,2026-06-15T06:10:00+00:00,2026-06-15T21:55:00+00:00,group,Saudi Arabia,Uruguay,1,1,draw,KXWCGAME-26JUN15KSAURU,fifwc-ksa-ury-2026-06-15,0.13071307130713072,0.2286228622862286,0.6406640664066406,0.9999,1.0225590415827261,1.4756815226210935,0.11557788944723617,0.22613065326633164,0.6582914572864321,0.9950000000000001,1.0455796570793667,1.4866423349541726,0.12437810945273634,0.2338308457711443,0.6417910447761195,1.005,1.01438083215762,1.453157306349017,0.11442786069651742,0.2238805970149254,0.6616915422885573,1.005,1.0532907601297,1.4966424182887559,0.12437810945273634,0.2338308457711443,0.6417910447761195,1.005,1.01438083215762,1.453157306349017
2026-06-16T01:00:00+00:00|Iran|New Zealand,2026-06-16T01:00:00+00:00,2026-06-15T06:10:00+00:00,2026-06-16T00:55:00+00:00,group,Iran,New Zealand,2,2,draw,KXWCGAME-26JUN15IRINZL,fifwc-irn-nzl-2026-06-15,0.569,0.2518,0.1792,1.0,0.9156768799999999,1.37912015737189,0.5024875621890547,0.28358208955223874,0.21393034825870644,1.0050000000000001,0.811514566471127,1.260253640224526,0.5124378109452736,0.28358208955223874,0.20398009950248752,1.0050000000000001,0.8174550134897651,1.260253640224526,0.5073891625615763,0.28078817733990147,0.21182266009852213,1.0150000000000001,0.8195782474702127,1.270154711207237,0.5223880597014925,0.2736318407960199,0.20398009950248755,1.0050000000000001,0.8421078686171133,1.295971722826605
2026-06-16T19:00:00+00:00|France|Senegal,2026-06-16T19:00:00+00:00,2026-06-16T06:10:00+00:00,2026-06-16T18:55:00+00:00,group,France,Senegal,3,1,home,KXWCGAME-26JUN16FRASEN,fifwc-fra-sen-2026-06-16,0.5921,0.2452,0.1627,1.0,0.25297674000000003,0.5240797394444067,0.6517412935323385,0.2139303482587065,0.13432835820895525,1.005,0.18509442835573367,0.428107584857924,0.6517412935323385,0.2139303482587065,0.13432835820895525,1.005,0.18509442835573367,0.428107584857924,0.6517412935323385,0.2139303482587065,0.13432835820895525,1.005,0.18509442835573367,0.428107584857924,0.6551724137931034,0.21182266009852213,0.1330049261083744,1.0150000000000001,0.18146521390958287,0.4228568508200336
2026-06-16T22:00:00+00:00|Iraq|Norway,2026-06-16T22:00:00+00:00,2026-06-16T06:10:00+00:00,2026-06-16T21:55:00+00:00,group,Iraq,Norway,1,4,away,KXWCGAME-26JUN16IRQNOR,fifwc-irq-nor-2026-06-16,0.1274,0.2265,0.6461,1.0,0.19277822,0.4368009884180173,0.05527638190954774,0.1256281407035176,0.8190954773869347,0.9949999999999999,0.05156435443549406,0.19955462391773007,0.06467661691542288,0.1442786069651741,0.7910447761194029,1.0050000000000001,0.068661666790426,0.2344007058388443,0.06532663316582914,0.12562814070351758,0.8090452261306532,0.9950000000000001,0.05651372440089898,0.21190045974002947,0.07389162561576355,0.14285714285714285,0.7832512315270935,1.0150000000000001,0.0728481642359679,0.2443017768215559
2026-06-17T01:00:00+00:00|Argentina|Algeria,2026-06-17T01:00:00+00:00,2026-06-16T06:10:00+00:00,2026-06-17T00:55:00+00:00,group,Argentina,Algeria,3,0,home,KXWCGAME-26JUN16ARGDZA,fifwc-arg-alg-2026-06-16,0.6294,0.2327,0.1379,1.0,0.21051006,0.46298829435183064,0.691542288557214,0.20398009950248758,0.10447761194029852,1.005,0.1476696121383134,0.3688309749283839,0.6318407960199006,0.2338308457711443,0.13432835820895525,1.005,0.20826217172842248,0.4591178216004843,0.691542288557214,0.2039800995024876,0.10447761194029853,1.005,0.1476696121383134,0.3688309749283839,0.6318407960199006,0.2338308457711443,0.13432835820895525,1.005,0.20826217172842248,0.4591178216004843
2026-06-17T04:00:00+00:00|Austria|Jordan,2026-06-17T04:00:00+00:00,2026-06-16T06:10:00+00:00,2026-06-17T03:55:00+00:00,group,Austria,Jordan,3,1,home,KXWCGAME-26JUN17AUTJOR,fifwc-aut-jor-2026-06-17,0.4537,0.2764,0.2699,1.0,0.44768666,0.7903190923122189,0.7185929648241206,0.17587939698492464,0.10552763819095479,0.9949999999999999,0.12125956415242041,0.33046019446458513,0.6984924623115578,0.19597989949748745,0.10552763819095479,0.9949999999999999,0.14045099871215372,0.3588308915938006,0.7213930348258707,0.17412935323383086,0.10447761194029853,1.005,0.11885844409791835,0.3265711656385013,0.6945812807881774,0.20197044334975373,0.10344827586206899,1.015,0.14477419981072095,0.364446088663619
2026-06-17T17:00:00+00:00|Portugal|DR Congo,2026-06-17T17:00:00+00:00,2026-06-17T06:10:00+00:00,2026-06-17T16:55:00+00:00,group,Portugal,DR Congo,1,1,draw,KXWCGAME-26JUN17PORCOD,fifwc-prt-cdr-2026-06-17,0.6084,0.2397,0.1519,1.0,0.9712802599999999,1.4283671375417983,0.7512437810945275,0.17412935323383086,0.0746268656716418,1.005,1.2519987129031462,1.747956846569662,0.7611940298507462,0.16417910447761194,0.07462686567164178,1.0050000000000001,1.2835820895522387,1.8067973465925955,0.7587939698492462,0.1658291457286432,0.07537688442211056,0.9950000000000001,1.2772909775005683,1.7967972632580123,0.7688442211055275,0.1658291457286432,0.06532663316582914,0.9950000000000001,1.2912300194439532,1.7967972632580123
2026-06-17T20:00:00+00:00|England|Croatia,2026-06-17T20:00:00+00:00,2026-06-17T06:10:00+00:00,2026-06-17T19:55:00+00:00,group,England,Croatia,4,2,home,KXWCGAME-26JUN17ENGCRO,fifwc-eng-hrv-2026-06-17,0.5287000000000001,0.26250000000000007,0.20880000000000004,0.9999999999999999,0.33462738000000003,0.6373341157407324,0.5678391959798995,0.25628140703517593,0.17587939698492464,0.9949999999999999,0.2833766824070099,0.5659170060121518,0.5879396984924623,0.24623115577889446,0.1658291457286432,0.995,0.25792277972778466,0.5311308899267363,0.5665024630541872,0.2512315270935961,0.18226600985221678,1.015,0.28425829309131506,0.5682738506785373,0.582089552238806,0.2537313432835821,0.16417910447761197,1.005,0.26598351525952324,0.5411309732613196
2026-06-17T23:00:00+00:00|Ghana|Panama,2026-06-17T23:00:00+00:00,2026-06-17T06:10:00+00:00,2026-06-17T22:55:00+00:00,group,Ghana,Panama,1,0,home,KXWCGAME-26JUN17GHAPAN,fifwc-gha-pan-2026-06-17,0.1563,0.2422,0.6015,1.0,1.13229278,1.8559780415547062,0.4170854271356784,0.2964824120603015,0.2864321608040201,0.9949999999999999,0.5097346026615489,0.8744642169278944,0.3930348258706468,0.31343283582089554,0.2935323383084577,1.005,0.5528080988094353,0.9338570555920541,0.4271356783919598,0.2864321608040201,0.2864321608040201,0.995,0.49226029645716024,0.8506535682341759,0.39698492462311563,0.30653266331658297,0.2964824120603015,0.9949999999999999,0.5454912754728416,0.9238569722574708
2026-06-18T02:00:00+00:00|Uzbekistan|Colombia,2026-06-18T02:00:00+00:00,2026-06-17T06:10:00+00:00,2026-06-18T01:55:00+00:00,group,Uzbekistan,Colombia,1,3,away,KXWCGAME-26JUN17UZBCOL,fifwc-uzb-col-2026-06-17,0.15828417158284172,0.24307569243075694,0.5986401359864014,1.0001,0.24522941166537277,0.5130946360511639,0.09452736318407962,0.1940298507462687,0.7114427860696518,1.005,0.12984827108239894,0.3404602777991683,0.0746268656716418,0.17412935323383086,0.7512437810945275,1.005,0.09776985718175286,0.2860250712441512,0.09547738693467336,0.19597989949748745,0.7085427135678392,0.995,0.13247140223731727,0.34454493434632416,0.07462686567164181,0.17412935323383086,0.7512437810945275,1.005,0.09776985718175288,0.2860250712441512
2026-06-18T16:00:00+00:00|Czech Republic|South Africa,2026-06-18T16:00:00+00:00,2026-06-18T06:10:00+00:00,2026-06-18T15:55:00+00:00,group,Czech Republic,South Africa,1,1,draw,KXWCGAME-26JUN18CZERSA,fifwc-cze-rsa-2026-06-18,0.4808,0.2722,0.247,1.0,0.8218704800000001,1.3012181887647714,0.5175879396984925,0.2663316582914573,0.21608040201005024,0.995,0.8528572510795183,1.3230129111723705,0.5024875621890547,0.28358208955223874,0.21393034825870644,1.0050000000000001,0.811514566471127,1.260253640224526,0.5276381909547739,0.2562814070351759,0.21608040201005024,0.995,0.8782101462084292,1.3614791920001665,0.5024875621890547,0.29353233830845765,0.20398009950248755,1.0050000000000001,0.7931981881636594,1.2257674641533565
2026-06-18T19:00:00+00:00|Switzerland|Bosnia and Herzegovina,2026-06-18T19:00:00+00:00,2026-06-18T06:10:00+00:00,2026-06-18T18:55:00+00:00,group,Switzerland,Bosnia and Herzegovina,4,1,home,KXWCGAME-26JUN18SUIBIH,fifwc-che-bih-2026-06-18,0.6407,0.2286,0.1307,1.0,0.19843693999999995,0.4451939503371611,0.6218905472636816,0.2338308457711443,0.14427860696517414,1.005,0.21845993911041806,0.47499117075677455,0.6218905472636816,0.2338308457711443,0.14427860696517414,1.005,0.21845993911041806,0.47499117075677455,0.628140703517588,0.22613065326633167,0.14572864321608042,0.995,0.21065124618065195,0.4649910874221912,0.6218905472636816,0.2338308457711443,0.14427860696517417,1.005,0.21845993911041806,0.47499117075677455
2026-06-18T22:00:00+00:00|Canada|Qatar,2026-06-18T22:00:00+00:00,2026-06-18T06:10:00+00:00,2026-06-18T21:55:00+00:00,group,Canada,Qatar,6,0,home,KXWCGAME-26JUN18CANQAT,fifwc-can-qat-2026-06-18,0.7443744374437443,0.18321832183218323,0.07240724072407241,0.9999,0.10415619019647743,0.29521109461593875,0.7611940298507462,0.16417910447761194,0.07462686567164178,1.0050000000000001,0.08955223880597016,0.27286698666664033,0.7733990147783251,0.1527093596059113,0.07389162561576354,1.0150000000000001,0.08012812735082143,0.25696017369347934,0.7512437810945273,0.16417910447761194,0.08457711442786067,1.0050000000000001,0.09598772307616152,0.28602507124415155,0.7733990147783251,0.1527093596059113,0.07389162561576355,1.0150000000000001,0.08012812735082143,0.25696017369347934
2026-06-19T01:00:00+00:00|Mexico|South Korea,2026-06-19T01:00:00+00:00,2026-06-18T06:10:00+00:00,2026-06-19T00:55:00+00:00,group,Mexico,South Korea,1,0,home,KXWCGAME-26JUN18MEXKOR,fifwc-mex-kr-2026-06-18,0.48184818481848185,0.27202720272027203,0.24612461246124615,0.9999,0.4030574274549167,0.7301261838010327,0.472636815920398,0.2935323383084577,0.2338308457711443,1.005,0.4189500259894558,0.7494280164585349,0.46733668341708545,0.3065326633165829,0.22613065326633167,0.995,0.42882755485972573,0.7607053315712364,0.4773869346733668,0.2864321608040201,0.23618090452261306,0.995,0.4109492184540795,0.7394279331239516,0.4773869346733668,0.2964824120603015,0.22613065326633167,0.995,0.41216130905785214,0.7394279331239516
2026-06-19T19:00:00+00:00|United States|Australia,2026-06-19T19:00:00+00:00,2026-06-19T06:10:00+00:00,2026-06-19T18:55:00+00:00,group,United States,Australia,2,0,home,KXWCGAME-26JUN19USAAUS,fifwc-usa-aus-2026-06-19,0.37603760376037604,0.28212821282128214,0.3418341834183418,0.9999,0.5857760093441087,0.9780661305919092,0.6142131979695431,0.2182741116751269,0.16751269035532995,0.985,0.22453554587853336,0.4874131831412475,0.6119402985074628,0.2238805970149254,0.16417910447761197,1.005,0.22766763198930715,0.4911205526866581,0.6119402985074628,0.2139303482587065,0.17412935323383086,1.005,0.22667755748620078,0.4911205526866581,0.6157635467980296,0.2118226600985222,0.1724137931034483,1.015,0.22223300735276275,0.48489224173948614
2026-06-19T22:00:00+00:00|Scotland|Morocco,2026-06-19T22:00:00+00:00,2026-06-19T06:10:00+00:00,2026-06-19T21:55:00+00:00,group,Scotland,Morocco,0,1,away,KXWCGAME-26JUN19SCOMAR,fifwc-sco-mar-2026-06-19,0.2514,0.2731,0.4755,1.0,0.41288582,0.7433883969966921,0.17587939698492458,0.2663316582914573,0.5577889447236181,0.9950000000000001,0.2974167319007096,0.5837746234121584,0.15577889447236182,0.2663316582914573,0.5778894472361809,0.995,0.2733769349258858,0.5483726963612424,0.18226600985221678,0.26108374384236455,0.5566502463054187,1.015,0.29794462374723973,0.5858181603294468,0.1527093596059113,0.2610837438423645,0.5862068965517241,1.0150000000000001,0.26270960227134854,0.534082485930258
