espn_id,date,kickoff_utc,stage,home_team,away_team,home_score,away_score,total_goals,gd,outcome,winner,p_home,p_draw,p_away,brier,fav_side,p_fav,upset,fav_won,venue_city,stadium,lat,lon,tz,local_hour,daypart,temp_c,humidity_pct,apparent_c,heat_humidity_index,venue_env,open_air,tournament_day,matchday_mean,rest_days_min,wet_bulb_ko,wet_bulb_2h,radiation_ko,radiation_2h,wind_ko,wind_2h,cloud_ko,cloud_2h,precip_ko,precip_2h,err,attendance,fouls_h,yellows_h,reds_h,poss_h,shots_h,eacc_passes_h,epasses_h,fouls_a,yellows_a,reds_a,poss_a,shots_a,eacc_passes_a,epasses_a,delays,first_sub_h,subs_by60_h,first_sub_a,subs_by60_a,passes_total,fouls_total,cards_total,first_sub_mean,subs_by60_total,xg_h,xg_a,passes_h,passes_h2,passes_a,passes_a2,linebreaks_h,linebreaks_a,recff_h,recff_a,progress_h,progress_a,pressures_h,pressures_h2,pressures_a,pressures_a2,turnovers_h,turnovers_a,secondballs_h,secondballs_a,dist_h,dist_a,zone4_h,zone4_a,dist_total,zone4_total,xg_total,pass_tempo
760439,2026-06-18,2026-06-18 19:00:00+00:00,group,Switzerland,Bosnia and Herzegovina,4,1,5,3,H,Switzerland,0.6407,0.2286,0.1307,0.1984,H,0.6407,0.0,1.0,"Inglewood, California",SoFi Stadium,33.9535,-118.3392,America/Los_Angeles,12.0,midday(<15),21.4,60.0,21.3,12.84,roof_canopy,0,7.791666666666667,2.0,5.0,16.3,16.500000000000004,451.0,557.3333333333334,7.7,8.9,100.0,83.66666666666667,0.0,0.0,,70026,7.0,1.0,0.0,62.3,13.0,516.0,586.0,18.0,2.0,1.0,37.7,5.0,287.0,354.0,7,71,0,63,0,940.0,25.0,6.0,67.0,0,1.85,0.3,601.0,531.0,359.0,289.0,115.0,69.0,166.0,61.0,24.0,24.0,234.0,40.0,339.0,48.0,46.0,42.0,70.0,62.0,114.9,113.1,5.8,5.6,228.0,11.399999999999999,2.15,960.0
760440,2026-06-18,2026-06-18 22:00:00+00:00,group,Canada,Qatar,6,0,6,6,H,Canada,0.7443,0.1832,0.0724,0.1042,H,0.7443,0.0,1.0,Vancouver,BC Place,49.2768,-123.112,America/Vancouver,15.0,afternoon(15-18),20.3,56.0,19.7,11.368,roof_canopy,0,7.916666666666667,2.0,5.125,14.8,15.333333333333334,867.0,775.3333333333334,17.5,17.2,51.0,50.666666666666664,0.0,0.0,,52497,9.0,1.0,0.0,79.0,32.0,515.0,567.0,10.0,1.0,2.0,21.0,2.0,104.0,162.0,14,45,2,40,4,729.0,19.0,8.0,42.5,6,3.9,0.2,575.0,535.0,166.0,107.0,131.0,23.0,416.0,11.0,16.0,7.0,107.0,27.0,274.0,43.0,31.0,23.0,89.0,34.0,111.2,90.8,5.7,3.7,202.0,9.4,4.1,741.0
760441,2026-06-19,2026-06-19 01:00:00+00:00,group,Mexico,South Korea,1,0,1,1,H,Mexico,0.4818,0.272,0.2461,0.4031,H,0.4818,0.0,1.0,Guadalajara,Estadio Akron,20.6819,-103.4625,America/Mexico_City,19.0,evening(18-21),20.9,80.0,22.0,16.72,open,1,8.041666666666666,2.0,6.958333333333333,18.3,17.96666666666667,127.0,47.333333333333336,10.2,9.933333333333334,68.0,55.666666666666664,0.2,0.10000000000000002,,45522,9.0,0.0,0.0,42.4,8.0,349.0,427.0,7.0,2.0,0.0,57.6,9.0,488.0,578.0,6,71,0,57,2,1005.0,16.0,2.0,64.0,2,0.34,0.87,432.0,360.0,593.0,510.0,76.0,75.0,56.0,84.0,18.0,16.0,265.0,39.0,217.0,37.0,46.0,48.0,69.0,62.0,116.5,112.1,5.3,5.3,228.6,10.6,1.21,1025.0
760442,2026-06-19,2026-06-19 19:00:00+00:00,group,United States,Australia,2,0,2,2,H,United States,0.376,0.2821,0.3418,0.5858,H,0.376,0.0,1.0,"Seattle, Washington",Lumen Field,47.5952,-122.3316,America/Los_Angeles,12.0,midday(<15),23.2,45.0,23.0,10.44,open,1,8.791666666666666,2.0,5.625,15.6,15.766666666666666,759.0,836.6666666666666,10.4,10.933333333333332,55.0,62.0,0.0,0.0,,66925,12.0,3.0,0.0,61.9,10.0,444.0,523.0,16.0,4.0,0.0,38.1,5.0,219.0,310.0,14,74,0,45,3,833.0,28.0,7.0,59.5,3,1.58,0.31,531.0,465.0,308.0,238.0,95.0,71.0,126.0,89.0,33.0,31.0,167.0,50.0,262.0,40.0,39.0,40.0,65.0,70.0,111.1,112.8,5.5,6.2,223.89999999999998,11.7,1.8900000000000001,839.0
760445,2026-06-19,2026-06-19 22:00:00+00:00,group,Scotland,Morocco,0,1,1,-1,A,Morocco,0.2514,0.2731,0.4755,0.4129,A,0.4755,0.0,1.0,"Foxborough, Massachusetts",Gillette Stadium,42.0909,-71.2643,America/New_York,18.0,evening(18-21),24.2,45.0,21.8,10.89,open,1,8.916666666666666,2.0,5.875,16.5,15.799999999999999,405.0,242.0,19.2,17.599999999999998,16.0,10.666666666666666,0.0,0.0,,64146,11.0,1.0,0.0,41.1,6.0,388.0,456.0,8.0,1.0,0.0,58.9,12.0,600.0,670.0,10,60,1,84,0,1126.0,19.0,2.0,72.0,1,0.74,0.8,460.0,403.0,676.0,612.0,87.0,83.0,77.0,99.0,26.0,32.0,304.0,36.0,260.0,56.0,39.0,40.0,49.0,61.0,117.8,115.4,5.9,6.4,233.2,12.3,1.54,1136.0
760444,2026-06-20,2026-06-20 00:30:00+00:00,group,Brazil,Haiti,3,0,3,3,H,Brazil,0.7356,0.1877,0.0767,0.111,H,0.7356,0.0,1.0,"Philadelphia, Pennsylvania",Lincoln Financial Field,39.9008,-75.1675,America/New_York,20.5,evening(18-21),26.7,31.0,23.9,8.277,open,1,9.020833333333334,2.0,5.979166666666667,16.1,15.9,110.0,38.666666666666664,15.9,13.233333333333334,43.0,21.666666666666668,0.0,0.0,,68324,13.0,1.0,0.0,56.7,8.0,462.0,525.0,14.0,3.0,0.0,43.3,7.0,332.0,399.0,8,40,1,45,2,924.0,27.0,4.0,42.5,3,1.42,0.26,551.0,484.0,402.0,338.0,105.0,84.0,84.0,88.0,21.0,29.0,195.0,32.0,294.0,58.0,39.0,34.0,50.0,63.0,113.6,112.8,5.9,6.1,226.39999999999998,12.0,1.68,953.0
760443,2026-06-20,2026-06-20 03:00:00+00:00,group,Turkey,Paraguay,0,1,1,-1,A,Paraguay,0.4132,0.2805,0.3063,0.7306,H,0.4132,1.0,0.0,"Santa Clara, California",Levi's Stadium,37.403,-121.97,America/Los_Angeles,20.0,evening(18-21),20.5,58.0,19.3,11.89,open,1,9.125,2.0,5.958333333333333,15.2,14.700000000000001,134.0,47.666666666666664,11.9,9.133333333333333,0.0,33.0,0.0,0.0,,68827,14.0,1.0,0.0,78.5,32.0,559.0,629.0,15.0,1.0,1.0,21.5,7.0,96.0,178.0,23,45,3,45,1,807.0,29.0,5.0,45.0,4,2.13,0.36,666.0,594.0,171.0,92.0,153.0,45.0,319.0,40.0,43.0,17.0,101.0,36.0,367.0,69.0,41.0,50.0,92.0,61.0,123.3,117.0,5.4,6.3,240.3,11.7,2.4899999999999998,837.0
760447,2026-06-20,2026-06-20 17:00:00+00:00,group,Netherlands,Sweden,5,1,6,4,H,Netherlands,0.5201,0.2645,0.2155,0.3467,H,0.5201,0.0,1.0,"Houston, Texas",NRG Stadium,29.6847,-95.4107,America/Chicago,12.0,midday(<15),27.7,82.0,32.6,22.714,indoor_ac,0,9.708333333333334,2.0,5.625,25.1,25.46666666666667,578.0,678.0,10.3,8.833333333333334,62.0,84.66666666666667,0.5,1.2666666666666666,,68777,9.0,0.0,0.0,50.9,10.0,398.0,449.0,12.0,3.0,0.0,49.1,16.0,361.0,425.0,6,45,3,55,3,874.0,21.0,3.0,50.0,6,2.25,1.3,447.0,398.0,438.0,377.0,96.0,100.0,97.0,118.0,25.0,20.0,232.0,38.0,228.0,38.0,47.0,37.0,54.0,53.0,108.4,110.1,5.5,5.7,218.5,11.2,3.55,885.0
760448,2026-06-20,2026-06-20 20:00:00+00:00,group,Germany,Ivory Coast,2,1,3,1,H,Germany,0.5268,0.2628,0.2103,0.3372,H,0.5268,0.0,1.0,Toronto,BMO Field,43.6332,-79.4185,America/Toronto,16.0,afternoon(15-18),23.0,38.0,22.3,8.74,open,1,9.833333333333334,2.0,5.875,14.4,14.466666666666667,805.0,652.6666666666666,10.6,10.299999999999999,12.0,42.0,0.0,0.0,,43036,5.0,0.0,0.0,59.5,16.0,555.0,624.0,7.0,0.0,0.0,40.5,9.0,367.0,431.0,12,45,4,75,0,1055.0,12.0,0.0,60.0,4,2.47,1.27,634.0,578.0,449.0,387.0,133.0,92.0,215.0,92.0,28.0,50.0,293.0,59.0,316.0,57.0,47.0,43.0,69.0,60.0,125.8,113.1,7.6,5.3,238.89999999999998,12.899999999999999,3.74,1083.0
760446,2026-06-21,2026-06-21 00:00:00+00:00,group,Ecuador,Curaçao,0,0,0,0,D,,0.7544,0.1781,0.0674,1.2492,H,0.7544,1.0,0.0,"Kansas City, Missouri",Arrowhead Stadium,39.0489,-94.4839,America/Chicago,19.0,evening(18-21),26.5,61.0,27.9,16.165,open,1,10.0,2.0,6.041666666666667,21.0,20.566666666666666,221.0,123.66666666666667,10.8,10.466666666666667,61.0,83.0,0.0,0.0,,68598,7.0,1.0,0.0,74.6,27.0,581.0,644.0,10.0,5.0,0.0,25.4,10.0,159.0,227.0,12,45,1,75,0,871.0,17.0,6.0,60.0,1,2.76,0.63,663.0,601.0,237.0,167.0,125.0,59.0,238.0,50.0,41.0,31.0,155.0,49.0,345.0,50.0,43.0,35.0,92.0,60.0,103.7,106.1,5.4,5.2,209.8,10.600000000000001,3.3899999999999997,900.0
760449,2026-06-21,2026-06-21 04:00:00+00:00,group,Tunisia,Japan,0,4,4,-4,A,Japan,0.07,0.1809,0.7492,0.1005,A,0.7492,0.0,1.0,Guadalupe,Estadio BBVA (Monterrey),25.669,-100.244,America/Monterrey,22.0,night(>=21),23.3,96.0,28.0,22.368,open,1,10.166666666666666,2.0,6.083333333333333,22.8,22.46666666666667,0.0,0.0,3.9,2.6,40.0,60.0,0.0,0.0,,51243,8.0,0.0,0.0,37.9,2.0,284.0,354.0,15.0,0.0,0.0,62.1,11.0,521.0,583.0,6,45,2,73,0,937.0,23.0,0.0,59.0,2,0.02,1.36,376.0,305.0,593.0,535.0,58.0,85.0,55.0,119.0,13.0,17.0,233.0,35.0,219.0,50.0,34.0,35.0,45.0,52.0,112.4,112.2,5.5,5.3,224.60000000000002,10.8,1.3800000000000001,969.0
760453,2026-06-21,2026-06-21 16:00:00+00:00,group,Spain,Saudi Arabia,4,0,4,4,H,Spain,0.8339,0.1324,0.0337,0.0463,H,0.8339,0.0,1.0,"Atlanta, Georgia",Mercedes-Benz Stadium,33.7554,-84.4008,America/New_York,12.0,midday(<15),26.8,66.0,30.3,17.688,indoor_ac,0,10.666666666666666,2.0,5.75,22.1,22.26666666666667,601.0,737.6666666666666,4.7,4.8,93.0,94.66666666666667,0.0,0.06666666666666667,,68239,10.0,0.0,0.0,67.1,22.0,668.0,726.0,2.0,2.0,0.0,32.9,3.0,294.0,364.0,9,45,2,45,4,1090.0,12.0,2.0,45.0,6,3.2,0.11,743.0,688.0,389.0,309.0,159.0,77.0,259.0,63.0,25.0,19.0,214.0,30.0,413.0,34.0,44.0,42.0,87.0,54.0,115.5,115.0,5.9,6.7,230.5,12.600000000000001,3.31,1132.0
760451,2026-06-21,2026-06-21 19:00:00+00:00,group,Belgium,Iran,0,0,0,0,D,,0.4595,0.2756,0.2649,0.8061,H,0.4595,1.0,0.0,"Inglewood, California",SoFi Stadium,33.9535,-118.3392,America/Los_Angeles,12.0,midday(<15),22.5,56.0,23.6,12.6,roof_canopy,0,10.791666666666666,2.0,5.75,16.7,16.733333333333334,810.0,911.0,9.6,11.666666666666666,21.0,15.333333333333334,0.0,0.0,,70317,7.0,1.0,1.0,70.1,23.0,533.0,621.0,9.0,1.0,0.0,29.9,7.0,198.0,270.0,9,58,3,45,1,891.0,16.0,5.0,51.5,4,1.48,0.48,637.0,562.0,275.0,201.0,120.0,40.0,267.0,46.0,33.0,9.0,121.0,13.0,343.0,49.0,45.0,43.0,90.0,59.0,111.7,112.6,5.2,5.2,224.3,10.4,1.96,912.0
760450,2026-06-21,2026-06-21 22:00:00+00:00,group,Uruguay,Cape Verde,2,2,4,0,D,,0.6482,0.2257,0.126,1.0356,H,0.6482,1.0,0.0,"Miami Gardens, Florida",Hard Rock Stadium,25.958,-80.2389,America/New_York,18.0,evening(18-21),31.4,58.0,35.3,18.212,open,1,10.916666666666666,2.0,6.0,24.9,25.0,447.0,260.0,7.0,5.733333333333333,82.0,64.33333333333333,0.4,0.2333333333333333,,64003,11.0,2.0,0.0,65.2,17.0,420.0,511.0,4.0,2.0,0.0,34.8,12.0,205.0,278.0,11,70,0,45,3,789.0,15.0,4.0,57.5,3,2.23,0.54,517.0,444.0,293.0,218.0,92.0,62.0,183.0,47.0,31.0,29.0,198.0,43.0,233.0,39.0,41.0,46.0,78.0,61.0,112.8,107.4,6.7,4.7,220.2,11.4,2.77,810.0
760452,2026-06-22,2026-06-22 01:00:00+00:00,group,New Zealand,Egypt,1,3,4,-2,A,Egypt,0.2414,0.271,0.4876,0.3943,A,0.4876,0.0,1.0,Vancouver,BC Place,49.2768,-123.112,America/Vancouver,18.0,evening(18-21),22.0,41.0,20.2,9.02,roof_canopy,0,11.041666666666666,2.0,6.0,14.0,13.866666666666665,534.0,366.3333333333333,8.5,7.433333333333333,5.0,5.0,0.0,0.0,,52497,14.0,2.0,0.0,44.4,11.0,337.0,421.0,8.0,1.0,0.0,55.6,19.0,460.0,526.0,11,66,0,41,1,947.0,22.0,3.0,53.5,1,0.71,2.1,437.0,355.0,544.0,486.0,85.0,110.0,80.0,167.0,23.0,17.0,289.0,47.0,249.0,45.0,39.0,51.0,76.0,72.0,118.5,118.3,6.8,7.1,236.8,13.899999999999999,2.81,981.0
760456,2026-06-22,2026-06-22 17:00:00+00:00,group,Argentina,Austria,2,0,2,2,H,Argentina,0.6337,0.2311,0.1351,0.2058,H,0.6337,0.0,1.0,"Arlington, Texas",AT&T Stadium,32.7473,-97.0945,America/Chicago,12.0,midday(<15),29.1,73.0,35.1,21.243,indoor_ac,0,11.708333333333334,2.0,5.541666666666667,25.2,25.76666666666667,814.0,872.6666666666666,10.1,12.766666666666666,5.0,15.0,0.0,0.03333333333333333,,70649,13.0,2.0,0.0,53.6,12.0,494.0,554.0,13.0,2.0,0.0,46.4,6.0,401.0,468.0,13,57,1,67,0,1022.0,26.0,4.0,62.0,1,2.45,0.63,564.0,509.0,475.0,416.0,87.0,91.0,103.0,146.0,14.0,18.0,229.0,35.0,299.0,48.0,41.0,31.0,53.0,65.0,104.4,107.8,4.5,4.9,212.2,9.4,3.08,1039.0
760457,2026-06-22,2026-06-22 21:00:00+00:00,group,France,Iraq,3,0,3,3,H,France,0.7605,0.175,0.0646,0.0922,H,0.7605,0.0,1.0,"Philadelphia, Pennsylvania",Lincoln Financial Field,39.9008,-75.1675,America/New_York,17.0,afternoon(15-18),30.6,44.0,30.3,13.464,open,1,11.875,2.0,5.958333333333333,21.6,22.099999999999998,462.0,250.0,18.5,10.666666666666666,97.0,97.33333333333333,0.6,1.5,,68324,8.0,0.0,0.0,55.6,19.0,540.0,603.0,4.0,1.0,0.0,44.4,4.0,413.0,481.0,4,68,0,26,3,1084.0,12.0,1.0,47.0,3,2.3,0.7,604.0,553.0,502.0,431.0,117.0,89.0,246.0,50.0,38.0,26.0,257.0,35.0,304.0,43.0,42.0,37.0,79.0,55.0,107.7,112.1,4.7,4.5,219.8,9.2,3.0,1106.0
760454,2026-06-23,2026-06-23 00:00:00+00:00,group,Norway,Senegal,3,2,5,1,H,Norway,0.5487,0.2575,0.1938,0.3075,H,0.5487,0.0,1.0,"East Rutherford, New Jersey",MetLife Stadium,40.8135,-74.0745,America/New_York,20.0,evening(18-21),21.3,92.0,23.7,19.596,open,1,12.0,2.0,6.083333333333333,20.3,20.666666666666668,56.0,19.0,9.4,10.799999999999999,100.0,96.33333333333333,0.5,0.3333333333333333,,80663,13.0,0.0,0.0,41.7,13.0,282.0,353.0,5.0,0.0,0.0,58.3,16.0,430.0,489.0,8,13,2,54,2,842.0,18.0,0.0,33.5,4,1.5,2.05,361.0,295.0,504.0,447.0,68.0,99.0,87.0,181.0,19.0,27.0,224.0,33.0,233.0,41.0,32.0,36.0,55.0,74.0,120.3,111.2,6.5,6.1,231.5,12.6,3.55,865.0
760455,2026-06-23,2026-06-23 03:00:00+00:00,group,Jordan,Algeria,1,2,3,-1,A,Algeria,0.2078,0.2622,0.5299,0.3329,A,0.5299,0.0,1.0,"Santa Clara, California",Levi's Stadium,37.403,-121.97,America/Los_Angeles,20.0,evening(18-21),17.4,69.0,16.3,12.005999999999998,open,1,12.125,2.0,5.958333333333333,13.6,13.066666666666668,133.0,47.666666666666664,10.6,10.133333333333335,1.0,1.0,0.0,0.0,,68371,11.0,1.0,0.0,27.9,8.0,181.0,251.0,6.0,1.0,0.0,72.1,17.0,561.0,641.0,4,76,0,45,2,892.0,17.0,2.0,60.5,2,0.38,2.05,270.0,201.0,661.0,590.0,71.0,99.0,49.0,182.0,29.0,39.0,355.0,76.0,199.0,48.0,47.0,55.0,67.0,85.0,117.5,116.3,5.9,6.6,233.8,12.5,2.4299999999999997,931.0
760461,2026-06-23,2026-06-23 17:00:00+00:00,group,Portugal,Uzbekistan,5,0,5,5,H,Portugal,0.5911,0.2455,0.1634,0.2542,H,0.5911,0.0,1.0,"Houston, Texas",NRG Stadium,29.6847,-95.4107,America/Chicago,12.0,midday(<15),31.3,67.0,37.9,20.971,indoor_ac,0,12.708333333333334,2.0,5.625,26.2,26.23333333333333,815.0,885.3333333333334,8.6,10.233333333333333,16.0,13.333333333333334,0.0,0.0,,68777,14.0,1.0,0.0,65.9,17.0,561.0,624.0,15.0,1.0,0.0,34.1,7.0,262.0,327.0,7,45,2,45,2,951.0,29.0,2.0,45.0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
760458,2026-06-23,2026-06-23 20:00:00+00:00,group,England,Ghana,0,0,0,0,D,,0.7828,0.1629,0.0543,1.3165,H,0.7828,1.0,0.0,"Foxborough, Massachusetts",Gillette Stadium,42.0909,-71.2643,America/New_York,16.0,afternoon(15-18),19.6,96.0,21.4,18.816000000000003,open,1,12.833333333333334,2.0,5.875,19.1,19.0,163.0,144.66666666666666,9.9,8.6,100.0,100.0,0.5,0.3666666666666667,,63983,14.0,1.0,0.0,78.9,19.0,586.0,633.0,24.0,1.0,0.0,21.1,2.0,127.0,172.0,8,65,0,66,0,805.0,38.0,2.0,65.5,0,1.78,0.34,652.0,605.0,179.0,128.0,106.0,36.0,218.0,24.0,31.0,11.0,105.0,39.0,298.0,50.0,25.0,31.0,65.0,32.0,108.3,105.9,5.1,4.3,214.2,9.399999999999999,2.12,831.0
760460,2026-06-23,2026-06-23 23:00:00+00:00,group,Panama,Croatia,0,1,1,-1,A,Croatia,0.2114,0.2633,0.5253,0.3394,A,0.5253,0.0,1.0,Toronto,BMO Field,43.6332,-79.4185,America/Toronto,19.0,evening(18-21),22.1,50.0,20.3,11.05,open,1,12.958333333333334,2.0,6.0,15.5,14.833333333333334,332.0,183.66666666666666,15.1,13.799999999999999,27.0,42.0,0.2,0.06666666666666667,,43036,19.0,1.0,0.0,42.0,8.0,277.0,352.0,12.0,1.0,0.0,58.0,6.0,432.0,512.0,4,77,0,45,2,864.0,31.0,2.0,61.0,2,0.69,0.82,356.0,282.0,518.0,445.0,80.0,75.0,97.0,96.0,24.0,19.0,269.0,58.0,236.0,51.0,44.0,47.0,81.0,65.0,108.2,110.0,5.8,6.9,218.2,12.7,1.5099999999999998,874.0
760459,2026-06-24,2026-06-24 02:00:00+00:00,group,Colombia,DR Congo,1,0,1,1,H,Colombia,0.671,0.2165,0.1125,0.1678,H,0.671,0.0,1.0,Guadalajara,Estadio Akron,20.6819,-103.4625,America/Mexico_City,20.0,evening(18-21),18.4,88.0,19.5,16.191999999999997,open,1,13.083333333333334,2.0,6.0,17.0,16.400000000000002,15.0,5.0,7.4,7.433333333333334,13.0,14.0,0.0,0.0,,45358,12.0,2.0,0.0,63.5,20.0,473.0,541.0,16.0,1.0,0.0,36.5,7.0,226.0,299.0,7,58,2,45,2,840.0,28.0,3.0,51.5,4,1.54,0.42,548.0,475.0,315.0,236.0,94.0,51.0,146.0,56.0,14.0,10.0,155.0,31.0,300.0,47.0,40.0,40.0,64.0,59.0,104.0,106.0,5.0,5.1,210.0,10.1,1.96,863.0
760462,2026-06-24,2026-06-24 19:00:00+00:00,group,Bosnia and Herzegovina,Qatar,3,1,4,2,H,Bosnia and Herzegovina,0.407,0.3307,0.2622,0.5298,H,0.407,0.0,1.0,"Seattle, Washington",Lumen Field,47.5952,-122.3316,America/Los_Angeles,12.0,midday(<15),27.0,36.0,28.6,9.72,open,1,13.791666666666666,3.0,5.875,17.4,17.7,851.0,895.6666666666666,4.0,2.8000000000000003,6.0,32.0,0.0,0.0,,66925,9.0,1.0,0.0,54.4,14.0,452.0,515.0,14.0,1.0,0.0,45.6,9.0,371.0,434.0,13,45,2,45,2,949.0,23.0,2.0,45.0,4,0.77,1.17,521.0,461.0,457.0,388.0,99.0,90.0,92.0,94.0,29.0,13.0,248.0,41.0,264.0,37.0,43.0,42.0,59.0,55.0,113.8,110.0,5.5,5.4,223.8,10.9,1.94,978.0
760463,2026-06-24,2026-06-24 19:00:00+00:00,group,Switzerland,Canada,2,1,3,1,H,Switzerland,0.3176,0.3359,0.3466,0.6986,A,0.3466,1.0,0.0,Vancouver,BC Place,49.2768,-123.112,America/Vancouver,12.0,midday(<15),24.1,45.0,25.0,10.845,roof_canopy,0,13.791666666666666,3.0,5.875,16.5,16.2,772.0,844.3333333333334,6.2,7.933333333333333,24.0,15.666666666666666,0.0,0.0,,52497,19.0,1.0,0.0,55.3,6.0,369.0,443.0,13.0,2.0,0.0,44.7,13.0,271.0,339.0,4,74,0,58,3,782.0,32.0,3.0,66.0,3,1.68,1.61,471.0,389.0,353.0,275.0,95.0,87.0,55.0,103.0,16.0,21.0,216.0,50.0,299.0,44.0,49.0,50.0,53.0,64.0,109.9,114.6,5.2,7.1,224.5,12.3,3.29,824.0
760465,2026-06-24,2026-06-24 22:00:00+00:00,group,Scotland,Brazil,0,3,3,-3,A,Brazil,0.1853,0.3096,0.5051,0.3751,A,0.5051,0.0,1.0,"Miami Gardens, Florida",Hard Rock Stadium,25.958,-80.2389,America/New_York,18.0,evening(18-21),27.3,87.0,33.6,23.751,open,1,13.916666666666666,3.0,4.895833333333333,25.5,25.46666666666667,314.0,193.33333333333334,2.1,2.5333333333333337,92.0,96.66666666666667,1.1,0.43333333333333335,,64478,10.0,1.0,0.0,46.0,14.0,450.0,500.0,11.0,2.0,0.0,54.0,21.0,564.0,605.0,7,45,1,65,0,1105.0,21.0,3.0,55.0,1,0.69,3.78,520.0,466.0,615.0,571.0,99.0,108.0,96.0,139.0,15.0,20.0,241.0,34.0,227.0,24.0,33.0,28.0,49.0,53.0,113.2,110.7,4.4,4.2,223.9,8.600000000000001,4.47,1135.0
760464,2026-06-24,2026-06-24 22:00:00+00:00,group,Morocco,Haiti,4,2,6,2,H,Morocco,0.6851,0.2357,0.0792,0.161,H,0.6851,0.0,1.0,"Atlanta, Georgia",Mercedes-Benz Stadium,33.7554,-84.4008,America/New_York,18.0,evening(18-21),28.5,43.0,29.4,12.255,indoor_ac,0,13.916666666666666,3.0,4.895833333333333,19.8,20.066666666666666,554.0,348.6666666666667,4.7,4.666666666666667,51.0,27.333333333333332,0.0,0.0,,68239,10.0,0.0,0.0,69.1,22.0,477.0,541.0,18.0,3.0,0.0,30.9,9.0,198.0,247.0,11,70,0,67,0,788.0,28.0,3.0,68.5,0,2.12,0.65,557.0,495.0,265.0,212.0,124.0,49.0,157.0,40.0,39.0,32.0,172.0,57.0,331.0,50.0,38.0,50.0,64.0,59.0,111.2,107.5,6.8,5.9,218.7,12.7,2.77,822.0
