espn_id,date,kickoff_utc,stage,home_team,away_team,home_score,away_score,total_goals,gd,outcome,winner,p_home,p_draw,p_away,brier,fav_side,p_fav,upset,fav_won,venue_city,stadium,lat,lon,tz,local_hour,daypart,temp_c,humidity_pct,apparent_c,heat_humidity_index
760415,2026-06-11,2026-06-11 19:00:00+00:00,group,Mexico,South Africa,2,0,2,2,H,Mexico,0.8688,0.0664,0.0648,0.0258,H,0.8688,0.0,1.0,Mexico City,Estadio Azteca,19.3029,-99.1505,America/Mexico_City,13.0,midday(<15),22.6,53.0,25.1,11.978000000000002
760414,2026-06-12,2026-06-12 02:00:00+00:00,group,South Korea,Czech Republic,2,1,3,1,H,South Korea,0.6072,0.115,0.2778,0.2447,H,0.6072,0.0,1.0,Guadalajara,Estadio Akron,20.6819,-103.4625,America/Mexico_City,20.0,evening(18-21),21.0,77.0,21.7,16.17
760416,2026-06-12,2026-06-12 19:00:00+00:00,group,Canada,Bosnia and Herzegovina,1,1,2,0,D,,0.7044,0.2024,0.0932,1.141,H,0.7044,1.0,0.0,Toronto,BMO Field,43.6332,-79.4185,America/Toronto,15.0,afternoon(15-18),26.3,44.0,26.0,11.572000000000001
760417,2026-06-13,2026-06-13 01:00:00+00:00,group,United States,Paraguay,4,1,5,3,H,United States,0.2734,0.277,0.4497,0.8069,A,0.4497,1.0,0.0,"Inglewood, California",SoFi Stadium,33.9535,-118.3392,America/Los_Angeles,18.0,evening(18-21),23.3,64.0,23.6,14.912
760420,2026-06-13,2026-06-13 19:00:00+00:00,group,Qatar,Switzerland,1,1,2,0,D,,0.0609,0.1708,0.7683,1.2816,A,0.7683,1.0,0.0,"Santa Clara, California",Levi's Stadium,37.403,-121.97,America/Los_Angeles,12.0,midday(<15),26.1,43.0,28.2,11.222999999999999
760419,2026-06-13,2026-06-13 22:00:00+00:00,group,Brazil,Morocco,1,1,2,0,D,,0.3774,0.2829,0.3397,0.7721,H,0.3774,1.0,0.0,"East Rutherford, New Jersey",MetLife Stadium,40.8135,-74.0745,America/New_York,18.0,evening(18-21),31.3,29.0,30.1,9.077
760418,2026-06-14,2026-06-14 01:00:00+00:00,group,Haiti,Scotland,0,1,1,-1,A,Scotland,0.2027,0.2605,0.5367,0.3236,A,0.5367,0.0,1.0,"Foxborough, Massachusetts",Gillette Stadium,42.0909,-71.2643,America/New_York,21.0,night(>=21),25.2,42.0,24.0,10.583999999999998
760421,2026-06-14,2026-06-14 04:00:00+00:00,group,Australia,Turkey,2,0,2,2,H,Australia,0.2341,0.2693,0.4965,0.9056,A,0.4965,1.0,0.0,Vancouver,BC Place,49.2768,-123.112,America/Vancouver,21.0,night(>=21),22.6,46.0,21.0,10.396
760422,2026-06-14,2026-06-14 17:00:00+00:00,group,Germany,Curaçao,7,1,8,6,H,Germany,0.7315,0.1897,0.0788,0.1143,H,0.7315,0.0,1.0,"Houston, Texas",NRG Stadium,29.6847,-95.4107,America/Chicago,12.0,midday(<15),29.5,73.0,34.3,21.535
760425,2026-06-14,2026-06-14 20:00:00+00:00,group,Netherlands,Japan,2,2,4,0,D,,0.3387,0.2828,0.3784,0.7723,A,0.3784,1.0,0.0,"Arlington, Texas",AT&T Stadium,32.7473,-97.0945,America/Chicago,15.0,afternoon(15-18),28.6,70.0,31.9,20.02
760423,2026-06-14,2026-06-14 23:00:00+00:00,group,Ivory Coast,Ecuador,1,0,1,1,H,Ivory Coast,0.1265,0.226,0.6475,1.2333,A,0.6475,1.0,0.0,"Philadelphia, Pennsylvania",Lincoln Financial Field,39.9008,-75.1675,America/New_York,19.0,evening(18-21),28.3,47.0,27.5,13.301000000000002
760424,2026-06-15,2026-06-15 02:00:00+00:00,group,Sweden,Tunisia,5,1,6,4,H,Sweden,0.4007,0.2818,0.3175,0.5394,H,0.4007,0.0,1.0,Guadalupe,Estadio BBVA (Monterrey),25.669,-100.244,America/Monterrey,20.0,evening(18-21),25.5,85.0,30.1,21.675
760428,2026-06-15,2026-06-15 16:00:00+00:00,group,Spain,Cape Verde,0,0,0,0,D,,0.8776,0.103,0.0194,1.5752,H,0.8776,1.0,0.0,"Atlanta, Georgia",Mercedes-Benz Stadium,33.7554,-84.4008,America/New_York,12.0,midday(<15),26.1,54.0,28.2,14.094000000000001
760426,2026-06-15,2026-06-15 19:00:00+00:00,group,Belgium,Egypt,1,1,2,0,D,,0.5079,0.267,0.2251,0.8459,H,0.5079,1.0,0.0,"Seattle, Washington",Lumen Field,47.5952,-122.3316,America/Los_Angeles,12.0,midday(<15),27.5,38.0,29.5,10.45
760429,2026-06-15,2026-06-15 22:00:00+00:00,group,Saudi Arabia,Uruguay,1,1,2,0,D,,0.1307,0.2286,0.6406,1.0225,A,0.6406,1.0,0.0,"Miami Gardens, Florida",Hard Rock Stadium,25.958,-80.2389,America/New_York,18.0,evening(18-21),31.7,54.0,34.7,17.118
760427,2026-06-16,2026-06-16 01:00:00+00:00,group,Iran,New Zealand,2,2,4,0,D,,0.569,0.2518,0.1792,0.9157,H,0.569,1.0,0.0,"Inglewood, California",SoFi Stadium,33.9535,-118.3392,America/Los_Angeles,18.0,evening(18-21),21.9,63.0,21.6,13.796999999999999
760432,2026-06-16,2026-06-16 19:00:00+00:00,group,France,Senegal,3,1,4,2,H,France,0.5921,0.2452,0.1627,0.253,H,0.5921,0.0,1.0,"East Rutherford, New Jersey",MetLife Stadium,40.8135,-74.0745,America/New_York,15.0,afternoon(15-18),24.6,34.0,25.3,8.364
760430,2026-06-16,2026-06-16 22:00:00+00:00,group,Iraq,Norway,1,4,5,-3,A,Norway,0.1274,0.2265,0.6461,0.1928,A,0.6461,0.0,1.0,"Foxborough, Massachusetts",Gillette Stadium,42.0909,-71.2643,America/New_York,18.0,evening(18-21),23.3,37.0,21.6,8.621
760433,2026-06-17,2026-06-17 01:00:00+00:00,group,Argentina,Algeria,3,0,3,3,H,Argentina,0.6294,0.2327,0.1379,0.2105,H,0.6294,0.0,1.0,"Kansas City, Missouri",Arrowhead Stadium,39.0489,-94.4839,America/Chicago,20.0,evening(18-21),24.9,58.0,26.3,14.441999999999998
760431,2026-06-17,2026-06-17 04:00:00+00:00,group,Austria,Jordan,3,1,4,2,H,Austria,0.4537,0.2764,0.2699,0.4477,H,0.4537,0.0,1.0,"Santa Clara, California",Levi's Stadium,37.403,-121.97,America/Los_Angeles,21.0,night(>=21),16.8,74.0,15.8,12.432
760435,2026-06-17,2026-06-17 17:00:00+00:00,group,Portugal,DR Congo,1,1,2,0,D,,0.6084,0.2397,0.1519,0.9713,H,0.6084,1.0,0.0,"Houston, Texas",NRG Stadium,29.6847,-95.4107,America/Chicago,12.0,midday(<15),28.6,79.0,33.2,22.594
760437,2026-06-17,2026-06-17 20:00:00+00:00,group,England,Croatia,4,2,6,2,H,England,0.5287,0.2625,0.2088,0.3346,H,0.5287,0.0,1.0,"Arlington, Texas",AT&T Stadium,32.7473,-97.0945,America/Chicago,15.0,afternoon(15-18),32.5,52.0,35.2,16.9
760434,2026-06-17,2026-06-17 23:00:00+00:00,group,Ghana,Panama,1,0,1,1,H,Ghana,0.1563,0.2422,0.6015,1.1323,A,0.6015,1.0,0.0,Toronto,BMO Field,43.6332,-79.4185,America/Toronto,19.0,evening(18-21),18.7,75.0,18.1,14.025
760436,2026-06-18,2026-06-18 02:00:00+00:00,group,Uzbekistan,Colombia,1,3,4,-2,A,Colombia,0.1583,0.2431,0.5987,0.2452,A,0.5987,0.0,1.0,Mexico City,Estadio Azteca,19.3029,-99.1505,America/Mexico_City,20.0,evening(18-21),17.9,82.0,19.3,14.677999999999999
760438,2026-06-18,2026-06-18 16:00:00+00:00,group,Czech Republic,South Africa,1,1,2,0,D,,0.4808,0.2722,0.247,0.8219,H,0.4808,1.0,0.0,"Atlanta, Georgia",Mercedes-Benz Stadium,33.7554,-84.4008,America/New_York,12.0,midday(<15),27.7,76.0,31.5,21.052
760439,2026-06-18,2026-06-18 19:00:00+00:00,group,Switzerland,Bosnia and Herzegovina,4,1,5,3,H,Switzerland,0.6407,0.2286,0.1307,0.1984,H,0.6407,0.0,1.0,"Inglewood, California",SoFi Stadium,33.9535,-118.3392,America/Los_Angeles,12.0,midday(<15),21.4,60.0,21.3,12.84
760440,2026-06-18,2026-06-18 22:00:00+00:00,group,Canada,Qatar,6,0,6,6,H,Canada,0.7443,0.1832,0.0724,0.1042,H,0.7443,0.0,1.0,Vancouver,BC Place,49.2768,-123.112,America/Vancouver,15.0,afternoon(15-18),20.3,56.0,19.7,11.368
760441,2026-06-19,2026-06-19 01:00:00+00:00,group,Mexico,South Korea,1,0,1,1,H,Mexico,0.4818,0.272,0.2461,0.4031,H,0.4818,0.0,1.0,Guadalajara,Estadio Akron,20.6819,-103.4625,America/Mexico_City,19.0,evening(18-21),20.9,80.0,22.0,16.72
760442,2026-06-19,2026-06-19 19:00:00+00:00,group,United States,Australia,2,0,2,2,H,United States,0.376,0.2821,0.3418,0.5858,H,0.376,0.0,1.0,"Seattle, Washington",Lumen Field,47.5952,-122.3316,America/Los_Angeles,12.0,midday(<15),23.2,45.0,23.0,10.44
760445,2026-06-19,2026-06-19 22:00:00+00:00,group,Scotland,Morocco,0,1,1,-1,A,Morocco,0.2514,0.2731,0.4755,0.4129,A,0.4755,0.0,1.0,"Foxborough, Massachusetts",Gillette Stadium,42.0909,-71.2643,America/New_York,18.0,evening(18-21),24.2,45.0,21.8,10.89
760444,2026-06-20,2026-06-20 00:30:00+00:00,group,Brazil,Haiti,3,0,3,3,H,Brazil,0.7356,0.1877,0.0767,0.111,H,0.7356,0.0,1.0,"Philadelphia, Pennsylvania",Lincoln Financial Field,39.9008,-75.1675,America/New_York,20.5,evening(18-21),26.7,31.0,23.9,8.277
760443,2026-06-20,2026-06-20 03:00:00+00:00,group,Turkey,Paraguay,0,1,1,-1,A,Paraguay,0.4132,0.2805,0.3063,0.7306,H,0.4132,1.0,0.0,"Santa Clara, California",Levi's Stadium,37.403,-121.97,America/Los_Angeles,20.0,evening(18-21),20.5,58.0,19.3,11.89
760447,2026-06-20,2026-06-20 17:00:00+00:00,group,Netherlands,Sweden,5,1,6,4,H,Netherlands,0.5201,0.2645,0.2155,0.3467,H,0.5201,0.0,1.0,"Houston, Texas",NRG Stadium,29.6847,-95.4107,America/Chicago,12.0,midday(<15),27.7,82.0,32.6,22.714000000000002
760448,2026-06-20,2026-06-20 20:00:00+00:00,group,Germany,Ivory Coast,2,1,3,1,H,Germany,0.5268,0.2628,0.2103,0.3372,H,0.5268,0.0,1.0,Toronto,BMO Field,43.6332,-79.4185,America/Toronto,16.0,afternoon(15-18),23.0,38.0,22.3,8.74
760446,2026-06-21,2026-06-21 00:00:00+00:00,group,Ecuador,Curaçao,0,0,0,0,D,,0.7544,0.1781,0.0674,1.2492,H,0.7544,1.0,0.0,"Kansas City, Missouri",Arrowhead Stadium,39.0489,-94.4839,America/Chicago,19.0,evening(18-21),26.5,61.0,27.9,16.165
760449,2026-06-21,2026-06-21 04:00:00+00:00,group,Tunisia,Japan,0,4,4,-4,A,Japan,0.07,0.1809,0.7492,0.1005,A,0.7492,0.0,1.0,Guadalupe,Estadio BBVA (Monterrey),25.669,-100.244,America/Monterrey,22.0,night(>=21),23.3,96.0,28.0,22.368000000000002
760453,2026-06-21,2026-06-21 16:00:00+00:00,group,Spain,Saudi Arabia,4,0,4,4,H,Spain,0.8339,0.1324,0.0337,0.0463,H,0.8339,0.0,1.0,"Atlanta, Georgia",Mercedes-Benz Stadium,33.7554,-84.4008,America/New_York,12.0,midday(<15),26.8,66.0,30.3,17.688
760451,2026-06-21,2026-06-21 19:00:00+00:00,group,Belgium,Iran,0,0,0,0,D,,0.4595,0.2756,0.2649,0.8061,H,0.4595,1.0,0.0,"Inglewood, California",SoFi Stadium,33.9535,-118.3392,America/Los_Angeles,12.0,midday(<15),22.5,56.0,23.6,12.6
760450,2026-06-21,2026-06-21 22:00:00+00:00,group,Uruguay,Cape Verde,2,2,4,0,D,,0.6482,0.2257,0.126,1.0356,H,0.6482,1.0,0.0,"Miami Gardens, Florida",Hard Rock Stadium,25.958,-80.2389,America/New_York,18.0,evening(18-21),31.4,58.0,35.3,18.212
760452,2026-06-22,2026-06-22 01:00:00+00:00,group,New Zealand,Egypt,1,3,4,-2,A,Egypt,0.2414,0.271,0.4876,0.3943,A,0.4876,0.0,1.0,Vancouver,BC Place,49.2768,-123.112,America/Vancouver,18.0,evening(18-21),22.0,41.0,20.2,9.02
760456,2026-06-22,2026-06-22 17:00:00+00:00,group,Argentina,Austria,2,0,2,2,H,Argentina,0.6337,0.2311,0.1351,0.2058,H,0.6337,0.0,1.0,"Arlington, Texas",AT&T Stadium,32.7473,-97.0945,America/Chicago,12.0,midday(<15),29.1,73.0,35.1,21.243000000000002
760457,2026-06-22,2026-06-22 21:00:00+00:00,group,France,Iraq,3,0,3,3,H,France,0.7605,0.175,0.0646,0.0922,H,0.7605,0.0,1.0,"Philadelphia, Pennsylvania",Lincoln Financial Field,39.9008,-75.1675,America/New_York,17.0,afternoon(15-18),30.6,44.0,30.3,13.464
760454,2026-06-23,2026-06-23 00:00:00+00:00,group,Norway,Senegal,3,2,5,1,H,Norway,0.5487,0.2575,0.1938,0.3075,H,0.5487,0.0,1.0,"East Rutherford, New Jersey",MetLife Stadium,40.8135,-74.0745,America/New_York,20.0,evening(18-21),21.3,92.0,23.7,19.596
760455,2026-06-23,2026-06-23 03:00:00+00:00,group,Jordan,Algeria,1,2,3,-1,A,Algeria,0.2078,0.2622,0.5299,0.3329,A,0.5299,0.0,1.0,"Santa Clara, California",Levi's Stadium,37.403,-121.97,America/Los_Angeles,20.0,evening(18-21),17.4,69.0,16.3,12.005999999999998
760461,2026-06-23,2026-06-23 17:00:00+00:00,group,Portugal,Uzbekistan,5,0,5,5,H,Portugal,0.5911,0.2455,0.1634,0.2542,H,0.5911,0.0,1.0,"Houston, Texas",NRG Stadium,29.6847,-95.4107,America/Chicago,12.0,midday(<15),31.3,67.0,37.9,20.971
