espn_id,date,kickoff_utc,stage,home_team,away_team,home_score,away_score,total_goals,gd,outcome,winner,p_home,p_draw,p_away,brier,fav_side,p_fav,upset,fav_won,venue_city,stadium,lat,lon,tz,local_hour,daypart,temp_c,humidity_pct,apparent_c,heat_humidity_index,h1_goals,h2_goals,et_goals,late2h_goals,h1_ls,h2_ls,n_keyevents,error,reg_goals,goal_check_ok,teamset,match_no,home_dist_km,away_dist_km,combined_dist_km,combined_sprint_km,home_n,away_n
760415,2026-06-11,2026-06-11 19:00:00+00:00,group,Mexico,South Africa,2,0,2,2,H,Mexico,0.8688,0.0664,0.0648,0.0258,H,0.8688,0.0,1.0,Mexico City,Estadio Azteca,19.3029,-99.1505,America/Mexico_City,13.0,midday(<15),22.6,53.0,25.1,11.978000000000002,1,1,0,0,1,1,39,,2,True,"frozenset({'South Africa', 'Mexico'})",1.0,107.3,97.1,204.39999999999998,10.399999999999999,Mexico,South Africa
760414,2026-06-12,2026-06-12 02:00:00+00:00,group,South Korea,Czech Republic,2,1,3,1,H,South Korea,0.6072,0.115,0.2778,0.2447,H,0.6072,0.0,1.0,Guadalajara,Estadio Akron,20.6819,-103.4625,America/Mexico_City,20.0,evening(18-21),21.0,77.0,21.7,16.17,0,3,0,1,0,3,29,,3,True,"frozenset({'South Korea', 'Czech Republic'})",2.0,111.8,117.6,229.39999999999998,11.4,South Korea,Czech Republic
760416,2026-06-12,2026-06-12 19:00:00+00:00,group,Canada,Bosnia and Herzegovina,1,1,2,0,D,,0.7044,0.2024,0.0932,1.141,H,0.7044,1.0,0.0,Toronto,BMO Field,43.6332,-79.4185,America/Toronto,15.0,afternoon(15-18),26.3,44.0,26.0,11.572,1,1,0,1,1,1,45,,2,True,"frozenset({'Canada', 'Bosnia and Herzegovina'})",3.0,111.3,109.5,220.8,11.0,Canada,Bosnia and Herzegovina
760417,2026-06-13,2026-06-13 01:00:00+00:00,group,United States,Paraguay,4,1,5,3,H,United States,0.2734,0.277,0.4497,0.8069,A,0.4497,1.0,0.0,"Inglewood, California",SoFi Stadium,33.9535,-118.3392,America/Los_Angeles,18.0,evening(18-21),23.3,64.0,23.6,14.912,3,2,0,1,3,2,55,,5,True,"frozenset({'Paraguay', 'United States'})",4.0,119.9,114.3,234.2,12.3,United States,Paraguay
760420,2026-06-13,2026-06-13 19:00:00+00:00,group,Qatar,Switzerland,1,1,2,0,D,,0.0609,0.1708,0.7683,1.2816,A,0.7683,1.0,0.0,"Santa Clara, California",Levi's Stadium,37.403,-121.97,America/Los_Angeles,12.0,midday(<15),26.1,43.0,28.2,11.223,1,1,0,1,1,1,39,,2,True,"frozenset({'Qatar', 'Switzerland'})",8.0,109.2,109.4,218.60000000000002,10.399999999999999,Qatar,Switzerland
760419,2026-06-13,2026-06-13 22:00:00+00:00,group,Brazil,Morocco,1,1,2,0,D,,0.3774,0.2829,0.3397,0.7721,H,0.3774,1.0,0.0,"East Rutherford, New Jersey",MetLife Stadium,40.8135,-74.0745,America/New_York,18.0,evening(18-21),31.3,29.0,30.1,9.077,2,0,0,0,2,0,36,,2,True,"frozenset({'Brazil', 'Morocco'})",7.0,113.7,114.9,228.60000000000002,13.3,Brazil,Morocco
760418,2026-06-14,2026-06-14 01:00:00+00:00,group,Haiti,Scotland,0,1,1,-1,A,Scotland,0.2027,0.2605,0.5367,0.3236,A,0.5367,0.0,1.0,"Foxborough, Massachusetts",Gillette Stadium,42.0909,-71.2643,America/New_York,21.0,night(>=21),25.2,42.0,24.0,10.583999999999998,1,0,0,0,1,0,33,,1,True,"frozenset({'Scotland', 'Haiti'})",5.0,113.7,117.6,231.3,11.8,Haiti,Scotland
760421,2026-06-14,2026-06-14 04:00:00+00:00,group,Australia,Turkey,2,0,2,2,H,Australia,0.2341,0.2693,0.4965,0.9056,A,0.4965,1.0,0.0,Vancouver,BC Place,49.2768,-123.112,America/Vancouver,21.0,night(>=21),22.6,46.0,21.0,10.396,1,1,0,1,1,1,31,,2,True,"frozenset({'Turkey', 'Australia'})",6.0,116.6,112.5,229.1,10.7,Australia,Turkey
760422,2026-06-14,2026-06-14 17:00:00+00:00,group,Germany,Curaçao,7,1,8,6,H,Germany,0.7315,0.1897,0.0788,0.1143,H,0.7315,0.0,1.0,"Houston, Texas",NRG Stadium,29.6847,-95.4107,America/Chicago,12.0,midday(<15),29.5,73.0,34.3,21.535,4,4,0,2,4,4,28,,8,True,"frozenset({'Curaçao', 'Germany'})",10.0,116.2,103.5,219.7,11.3,Germany,Curaçao
760425,2026-06-14,2026-06-14 20:00:00+00:00,group,Netherlands,Japan,2,2,4,0,D,,0.3387,0.2828,0.3784,0.7723,A,0.3784,1.0,0.0,"Arlington, Texas",AT&T Stadium,32.7473,-97.0945,America/Chicago,15.0,afternoon(15-18),28.6,70.0,31.9,20.02,0,4,0,1,0,4,41,,4,True,"frozenset({'Netherlands', 'Japan'})",11.0,102.9,109.4,212.3,9.7,Netherlands,Japan
760423,2026-06-14,2026-06-14 23:00:00+00:00,group,Ivory Coast,Ecuador,1,0,1,1,H,Ivory Coast,0.1265,0.226,0.6475,1.2333,A,0.6475,1.0,0.0,"Philadelphia, Pennsylvania",Lincoln Financial Field,39.9008,-75.1675,America/New_York,19.0,evening(18-21),28.3,47.0,27.5,13.301000000000002,0,1,0,1,0,1,34,,1,True,"frozenset({'Ecuador', 'Ivory Coast'})",9.0,109.6,108.4,218.0,11.5,Ivory Coast,Ecuador
760424,2026-06-15,2026-06-15 02:00:00+00:00,group,Sweden,Tunisia,5,1,6,4,H,Sweden,0.4007,0.2818,0.3175,0.5394,H,0.4007,0.0,1.0,Guadalupe,Estadio BBVA (Monterrey),25.669,-100.244,America/Monterrey,20.0,evening(18-21),25.5,85.0,30.1,21.675,3,3,0,2,3,3,39,,6,True,"frozenset({'Tunisia', 'Sweden'})",12.0,111.3,109.7,221.0,11.0,Sweden,Tunisia
760428,2026-06-15,2026-06-15 16:00:00+00:00,group,Spain,Cape Verde,0,0,0,0,D,,0.8776,0.103,0.0194,1.5752,H,0.8776,1.0,0.0,"Atlanta, Georgia",Mercedes-Benz Stadium,33.7554,-84.4008,America/New_York,12.0,midday(<15),26.1,54.0,28.2,14.094,0,0,0,0,0,0,31,,0,True,"frozenset({'Cape Verde', 'Spain'})",14.0,115.5,112.4,227.9,9.2,Spain,Cape Verde
760426,2026-06-15,2026-06-15 19:00:00+00:00,group,Belgium,Egypt,1,1,2,0,D,,0.5079,0.267,0.2251,0.8459,H,0.5079,1.0,0.0,"Seattle, Washington",Lumen Field,47.5952,-122.3316,America/Los_Angeles,12.0,midday(<15),27.5,38.0,29.5,10.45,1,1,0,0,1,1,30,,2,True,"frozenset({'Egypt', 'Belgium'})",16.0,113.3,111.3,224.6,12.5,Belgium,Egypt
760429,2026-06-15,2026-06-15 22:00:00+00:00,group,Saudi Arabia,Uruguay,1,1,2,0,D,,0.1307,0.2286,0.6406,1.0225,A,0.6406,1.0,0.0,"Miami Gardens, Florida",Hard Rock Stadium,25.958,-80.2389,America/New_York,18.0,evening(18-21),31.7,54.0,34.7,17.118,1,1,0,1,1,1,29,,2,True,"frozenset({'Uruguay', 'Saudi Arabia'})",13.0,109.5,110.9,220.4,9.9,Saudi Arabia,Uruguay
760427,2026-06-16,2026-06-16 01:00:00+00:00,group,Iran,New Zealand,2,2,4,0,D,,0.569,0.2518,0.1792,0.9157,H,0.569,1.0,0.0,"Inglewood, California",SoFi Stadium,33.9535,-118.3392,America/Los_Angeles,18.0,evening(18-21),21.9,63.0,21.6,13.797,2,2,0,0,2,2,42,,4,True,"frozenset({'New Zealand', 'Iran'})",15.0,113.0,112.9,225.9,12.7,Iran,New Zealand
760432,2026-06-16,2026-06-16 19:00:00+00:00,group,France,Senegal,3,1,4,2,H,France,0.5921,0.2452,0.1627,0.253,H,0.5921,0.0,1.0,"East Rutherford, New Jersey",MetLife Stadium,40.8135,-74.0745,America/New_York,15.0,afternoon(15-18),24.6,34.0,25.3,8.364,0,4,0,3,0,4,33,,4,True,"frozenset({'France', 'Senegal'})",17.0,120.2,116.7,236.9,13.2,France,Senegal
760430,2026-06-16,2026-06-16 22:00:00+00:00,group,Iraq,Norway,1,4,5,-3,A,Norway,0.1274,0.2265,0.6461,0.1928,A,0.6461,0.0,1.0,"Foxborough, Massachusetts",Gillette Stadium,42.0909,-71.2643,America/New_York,18.0,evening(18-21),23.3,37.0,21.6,8.621,3,2,0,2,3,2,40,,5,True,"frozenset({'Iraq', 'Norway'})",18.0,111.7,116.3,228.0,10.899999999999999,Iraq,Norway
760433,2026-06-17,2026-06-17 01:00:00+00:00,group,Argentina,Algeria,3,0,3,3,H,Argentina,0.6294,0.2327,0.1379,0.2105,H,0.6294,0.0,1.0,"Kansas City, Missouri",Arrowhead Stadium,39.0489,-94.4839,America/Chicago,20.0,evening(18-21),24.9,58.0,26.3,14.441999999999998,1,2,0,1,1,2,31,,3,True,"frozenset({'Algeria', 'Argentina'})",19.0,108.4,109.3,217.7,9.600000000000001,Argentina,Algeria
760431,2026-06-17,2026-06-17 04:00:00+00:00,group,Austria,Jordan,3,1,4,2,H,Austria,0.4537,0.2764,0.2699,0.4477,H,0.4537,0.0,1.0,"Santa Clara, California",Levi's Stadium,37.403,-121.97,America/Los_Angeles,21.0,night(>=21),16.8,74.0,15.8,12.432,1,3,0,2,1,3,43,,4,True,"frozenset({'Jordan', 'Austria'})",20.0,120.4,119.2,239.60000000000002,13.4,Austria,Jordan
760435,2026-06-17,2026-06-17 17:00:00+00:00,group,Portugal,DR Congo,1,1,2,0,D,,0.6084,0.2397,0.1519,0.9713,H,0.6084,1.0,0.0,"Houston, Texas",NRG Stadium,29.6847,-95.4107,America/Chicago,12.0,midday(<15),28.6,79.0,33.2,22.594,2,0,0,0,2,0,27,,2,True,"frozenset({'DR Congo', 'Portugal'})",23.0,109.8,112.4,222.2,11.7,Portugal,DR Congo
760437,2026-06-17,2026-06-17 20:00:00+00:00,group,England,Croatia,4,2,6,2,H,England,0.5287,0.2625,0.2088,0.3346,H,0.5287,0.0,1.0,"Arlington, Texas",AT&T Stadium,32.7473,-97.0945,America/Chicago,15.0,afternoon(15-18),32.5,52.0,35.2,16.9,4,2,0,1,4,2,32,,6,True,"frozenset({'Croatia', 'England'})",22.0,117.0,113.7,230.7,13.0,England,Croatia
760434,2026-06-17,2026-06-17 23:00:00+00:00,group,Ghana,Panama,1,0,1,1,H,Ghana,0.1563,0.2422,0.6015,1.1323,A,0.6015,1.0,0.0,Toronto,BMO Field,43.6332,-79.4185,America/Toronto,19.0,evening(18-21),18.7,75.0,18.1,14.025,0,1,0,1,0,1,41,,1,True,"frozenset({'Panama', 'Ghana'})",21.0,119.0,117.3,236.3,11.9,Ghana,Panama
760436,2026-06-18,2026-06-18 02:00:00+00:00,group,Uzbekistan,Colombia,1,3,4,-2,A,Colombia,0.1583,0.2431,0.5987,0.2452,A,0.5987,0.0,1.0,Mexico City,Estadio Azteca,19.3029,-99.1505,America/Mexico_City,20.0,evening(18-21),17.9,82.0,19.3,14.678,1,3,0,1,1,3,36,,4,True,"frozenset({'Colombia', 'Uzbekistan'})",24.0,112.0,108.7,220.7,9.2,Uzbekistan,Colombia
760438,2026-06-18,2026-06-18 16:00:00+00:00,group,Czech Republic,South Africa,1,1,2,0,D,,0.4808,0.2722,0.247,0.8219,H,0.4808,1.0,0.0,"Atlanta, Georgia",Mercedes-Benz Stadium,33.7554,-84.4008,America/New_York,12.0,midday(<15),27.7,76.0,31.5,21.052,1,1,0,1,1,1,29,,2,True,"frozenset({'South Africa', 'Czech Republic'})",25.0,119.6,112.0,231.6,12.5,Czech Republic,South Africa
760439,2026-06-18,2026-06-18 19:00:00+00:00,group,Switzerland,Bosnia and Herzegovina,4,1,5,3,H,Switzerland,0.6407,0.2286,0.1307,0.1984,H,0.6407,0.0,1.0,"Inglewood, California",SoFi Stadium,33.9535,-118.3392,America/Los_Angeles,12.0,midday(<15),21.4,60.0,21.3,12.84,0,5,0,4,0,5,37,,5,True,"frozenset({'Switzerland', 'Bosnia and Herzegovina'})",26.0,114.9,113.1,228.0,11.399999999999999,Switzerland,Bosnia and Herzegovina
760440,2026-06-18,2026-06-18 22:00:00+00:00,group,Canada,Qatar,6,0,6,6,H,Canada,0.7443,0.1832,0.0724,0.1042,H,0.7443,0.0,1.0,Vancouver,BC Place,49.2768,-123.112,America/Vancouver,15.0,afternoon(15-18),20.3,56.0,19.7,11.368,3,3,0,2,3,3,52,,6,True,"frozenset({'Canada', 'Qatar'})",27.0,111.2,90.8,202.0,9.4,Canada,Qatar
760441,2026-06-19,2026-06-19 01:00:00+00:00,group,Mexico,South Korea,1,0,1,1,H,Mexico,0.4818,0.272,0.2461,0.4031,H,0.4818,0.0,1.0,Guadalajara,Estadio Akron,20.6819,-103.4625,America/Mexico_City,19.0,evening(18-21),20.9,80.0,22.0,16.72,0,1,0,0,0,1,29,,1,True,"frozenset({'South Korea', 'Mexico'})",28.0,116.5,112.1,228.6,10.6,Mexico,South Korea
760442,2026-06-19,2026-06-19 19:00:00+00:00,group,United States,Australia,2,0,2,2,H,United States,0.376,0.2821,0.3418,0.5858,H,0.376,0.0,1.0,"Seattle, Washington",Lumen Field,47.5952,-122.3316,America/Los_Angeles,12.0,midday(<15),23.2,45.0,23.0,10.44,2,0,0,0,2,0,51,,2,True,"frozenset({'Australia', 'United States'})",32.0,111.1,112.8,223.89999999999998,11.7,United States,Australia
760445,2026-06-19,2026-06-19 22:00:00+00:00,group,Scotland,Morocco,0,1,1,-1,A,Morocco,0.2514,0.2731,0.4755,0.4129,A,0.4755,0.0,1.0,"Foxborough, Massachusetts",Gillette Stadium,42.0909,-71.2643,America/New_York,18.0,evening(18-21),24.2,45.0,21.8,10.89,1,0,0,0,1,0,36,,1,True,"frozenset({'Scotland', 'Morocco'})",30.0,117.8,115.4,233.2,12.3,Scotland,Morocco
760444,2026-06-20,2026-06-20 00:30:00+00:00,group,Brazil,Haiti,3,0,3,3,H,Brazil,0.7356,0.1877,0.0767,0.111,H,0.7356,0.0,1.0,"Philadelphia, Pennsylvania",Lincoln Financial Field,39.9008,-75.1675,America/New_York,20.5,evening(18-21),26.7,31.0,23.9,8.277,3,0,0,0,3,0,37,,3,True,"frozenset({'Brazil', 'Haiti'})",29.0,113.6,112.8,226.39999999999998,12.0,Brazil,Haiti
760443,2026-06-20,2026-06-20 03:00:00+00:00,group,Turkey,Paraguay,0,1,1,-1,A,Paraguay,0.4132,0.2805,0.3063,0.7306,H,0.4132,1.0,0.0,"Santa Clara, California",Levi's Stadium,37.403,-121.97,America/Los_Angeles,20.0,evening(18-21),20.5,58.0,19.3,11.89,1,0,0,0,1,0,64,,1,True,"frozenset({'Turkey', 'Paraguay'})",31.0,123.3,117.0,240.3,11.7,Turkey,Paraguay
760447,2026-06-20,2026-06-20 17:00:00+00:00,group,Netherlands,Sweden,5,1,6,4,H,Netherlands,0.5201,0.2645,0.2155,0.3467,H,0.5201,0.0,1.0,"Houston, Texas",NRG Stadium,29.6847,-95.4107,America/Chicago,12.0,midday(<15),27.7,82.0,32.6,22.714,2,4,0,1,2,4,35,,6,True,"frozenset({'Netherlands', 'Sweden'})",35.0,108.4,110.1,218.5,11.2,Netherlands,Sweden
760448,2026-06-20,2026-06-20 20:00:00+00:00,group,Germany,Ivory Coast,2,1,3,1,H,Germany,0.5268,0.2628,0.2103,0.3372,H,0.5268,0.0,1.0,Toronto,BMO Field,43.6332,-79.4185,America/Toronto,16.0,afternoon(15-18),23.0,38.0,22.3,8.74,1,2,0,1,1,2,41,,3,True,"frozenset({'Ivory Coast', 'Germany'})",33.0,125.8,113.1,238.89999999999998,12.899999999999999,Germany,Ivory Coast
760446,2026-06-21,2026-06-21 00:00:00+00:00,group,Ecuador,Curaçao,0,0,0,0,D,,0.7544,0.1781,0.0674,1.2492,H,0.7544,1.0,0.0,"Kansas City, Missouri",Arrowhead Stadium,39.0489,-94.4839,America/Chicago,19.0,evening(18-21),26.5,61.0,27.9,16.165,0,0,0,0,0,0,43,,0,True,"frozenset({'Ecuador', 'Curaçao'})",34.0,103.7,106.1,209.8,10.600000000000001,Ecuador,Curaçao
760449,2026-06-21,2026-06-21 04:00:00+00:00,group,Tunisia,Japan,0,4,4,-4,A,Japan,0.07,0.1809,0.7492,0.1005,A,0.7492,0.0,1.0,Guadalupe,Estadio BBVA (Monterrey),25.669,-100.244,America/Monterrey,22.0,night(>=21),23.3,96.0,28.0,22.368,2,2,0,1,2,2,30,,4,True,"frozenset({'Tunisia', 'Japan'})",36.0,112.4,112.2,224.60000000000002,10.8,Tunisia,Japan
760453,2026-06-21,2026-06-21 16:00:00+00:00,group,Spain,Saudi Arabia,4,0,4,4,H,Spain,0.8339,0.1324,0.0337,0.0463,H,0.8339,0.0,1.0,"Atlanta, Georgia",Mercedes-Benz Stadium,33.7554,-84.4008,America/New_York,12.0,midday(<15),26.8,66.0,30.3,17.688,3,1,0,0,3,1,38,,4,True,"frozenset({'Spain', 'Saudi Arabia'})",38.0,115.5,115.0,230.5,12.600000000000001,Spain,Saudi Arabia
760451,2026-06-21,2026-06-21 19:00:00+00:00,group,Belgium,Iran,0,0,0,0,D,,0.4595,0.2756,0.2649,0.8061,H,0.4595,1.0,0.0,"Inglewood, California",SoFi Stadium,33.9535,-118.3392,America/Los_Angeles,12.0,midday(<15),22.5,56.0,23.6,12.6,0,0,0,0,0,0,35,,0,True,"frozenset({'Iran', 'Belgium'})",39.0,111.7,112.6,224.3,10.4,Belgium,Iran
